SELECT * 
from Respuesta

SELECT *
from Pregunta

SELECT * 
from SubPregunta

DELETE FROM SubPregunta
DELETE FROM Respuesta

DBCC CHECKIDENT ('SubPregunta', RESEED, 0);
DBCC CHECKIDENT ('Respuesta', RESEED, 0);
////////////////////////////////////////////
1
DELETE FROM SubPregunta
2
DBCC CHECKIDENT ('SubPregunta', RESEED, 0);

3
despues inserts


insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Pregunta abierta',1,7);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,25);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,25);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,25);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Feliz',1,26);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Entusiasmado',1,26);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Confundido',1,26);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Comodo',1,26);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,27);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,27);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,27);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,27);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,27);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,28);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,28);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,28);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,28);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,28);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,29);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,29);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,29);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,29);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,29);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,30);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,30);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,30);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,30);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,30);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,32);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,32);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,32);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,32);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,32);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,33);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,33);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,33);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,33);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,33);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,34);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,34);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,34);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,34);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,34);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,36);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,36);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,36);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,36);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,36);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,37);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,37);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,37);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,37);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,37);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,38);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,38);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni en Acuerdo ni en Desacuerdo',1,38);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,38);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,38);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,40);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,40);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni de Acuerdo ni en Desacuerdo',1,40);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,40);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,40);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,41);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,41);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni de Acuerdo ni en Desacuerdo',1,41);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,41);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,41);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Feliz',1,42);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Entusiasmado',1,42);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Confundido',1,42);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Comodo',1,42);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,43);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,43);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni de Acuerdo ni en Desacuerdo',1,43);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,43);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,43);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,44);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,44);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni de Acuerdo ni en Desacuerdo',1,44);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,44);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente de Acuerdo',1,45);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('De Acuerdo',1,45);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Ni de Acuerdo ni en Desacuerdo',1,45);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('En Desacuerdo',1,45);
insert into subpregunta (cSubPregunta,bStatus,fkPregunta) values('Totalmente en Desacuerdo',1,45);

/////////////////////////////////////////////////////////
CREATE TYPE TRepuesta AS TABLE
(	
	[cRespuesta] [nvarchar](300) NOT NULL,
	[dFecha] [date] NOT NULL,
	[fkSubPregunta] [int] NOT NULL,
	[cEmail] [varchar](max) NULL	
)



CREATE PROCEDURE dbo. usp_InsertResp
   @TVP TRepuesta READONLY
      AS
      SET NOCOUNT ON
      INSERT INTO Respuesta
         (
            cRespuesta
            , dFecha
            , fkSubPregunta
            , cEmail
         )
      SELECT *
      FROM @TVP;

////////////////////////////////////////////////////

CREATE TYPE RespuestaTableType AS TABLE
(	
	[cRespuesta] [nvarchar](300) NOT NULL,
	[dFecha] [date] NOT NULL,
	[cEmail] [varchar](max) NULL,
        [fkSubPregunta] [int] NOT NULL
)




CREATE PROCEDURE [dbo].[sp_InsertRespuesta]
   @TVP RespuestaTableType READONLY
      AS
      SET NOCOUNT ON
      INSERT INTO Respuesta
         (
            cRespuesta
            , dFecha
            , cEmail
            , fkSubPregunta
         )
      SELECT *
      FROM @TVP;
